id_article;id_keyword
5679026;21
5679028;2
5679028;0
5679028;19
5679078;0
5679078;23
5679078;18
5679087;3
5679087;1
5679087;31
5679095;2
5679095;27
5679095;21
5679098;5
5679098;10
5679098;24
5679111;4
5679111;21
5679111;19
5679117;1
5679117;0
5679117;44
5679121;0
5679121;26
5679121;38
5679128;5
5679128;43
5679128;11
5679131;4
5679131;27
5679131;36
5679154;9
5679154;30
5679154;16
5679179;11
5679179;12
5679179;43
5679199;6
5679199;42
5679199;40
5679240;29
5679240;27
5679240;14
5679264;2
5679264;14
5679264;34
5679385;6
5679385;12
5679385;30
5679392;0
5679392;23
5679392;40
5679397;4
5679397;17
5679397;21
5679466;6
5679466;34
5679466;40
5679480;4
5679480;33
5679480;16
5679484;3
5679484;49
5679484;32
5679488;2
5679488;30
5679488;39
5679552;5
5679552;4
5679552;42
5679556;3
5679556;22
5679556;31
5679559;5
5679559;3
5679559;36
5679560;0
5679560;6
5679560;27
5679579;5
5679579;7
5679579;18
5679591;1
5679591;12
5679591;40
5679593;3
5679593;22
5679593;18
5679641;1
5679641;45
5679641;41
5679643;3
5679643;13
5679643;44
5679758;38
5679758;32
5679758;0
5679766;3
5679766;48
5679766;41
5679780;17
5679780;37
5679780;1
5679810;2
5679810;35
5679810;23
5679838;8
5679838;24
5679838;11
5679868;6
5679868;24
5679868;45
5679870;3
5679870;23
5679870;44
5679892;3
5679892;22
5679892;42
5679894;5
5679894;20
5679894;6
5679945;2
5679945;19
5679945;46
5679947;16
5679947;13
5679947;42
5679957;1
5679957;26
5679957;25
5679980;4
5679980;23
5679980;18
5679982;4
5679982;3
5679982;9
5680012;2
5680012;18
5680012;23
5680028;2
5680028;49
5680028;24
5680082;1
5680082;17
5680082;3
5680085;5
5680085;39
5680085;38
5680110;4
5680110;10
5680110;30
5680113;3
5680113;25
5680113;44
5680162;0
5680162;19
5680162;40
5680163;2
5680163;43
5680163;25
5680184;5
5680184;2
5680184;6
5680190;47
5680190;11
5680190;34
5680208;0
5680208;16
5680208;31
5680233;6
5680233;4
5680233;28
5680239;1
5680239;19
5680239;5
5680248;1
5680248;48
5680248;18
5680264;2
5680264;27
5680264;0
5680277;33
5680277;12
5680277;20
5680278;30
5680278;3
5680278;23
5680319;2
5680319;31
5680319;18
5680365;6
5680365;28
5680365;32
5680394;1
5680394;18
5680394;28
5680435;0
5680435;32
5680435;15
5680437;4
5680437;7
5680437;39
5680456;5
5680456;34
5680456;20
5680476;6
5680476;11
5680476;35
5680606;0
5680606;14
5680606;41
5680648;6
5680648;39
5680648;4
5680670;6
5680670;36
5680670;1
5680672;6
5680672;21
5680672;20
5680682;5
5680682;35
5680682;29
5680688;0
5680688;6
5680688;35
5680689;5
5680689;4
5680689;2
5680690;2
5680690;17
5680690;9
5680700;2
5680700;47
5680700;42
5680727;1
5680727;48
5680727;32
5680737;1
5680737;41
5680737;33
5680739;2
5680739;38
5680739;32
5680762;13
5680762;8
5680762;46
5680791;1
5680791;26
5680791;43
5680799;1
5680799;41
5680799;7
5680819;1
5680819;49
5680819;31
5680822;4
5680822;42
5680822;6
5680850;1
5680850;4
5680850;20
5680869;6
5680869;24
5680869;46
5680927;2
5680927;40
5680927;43
5680930;4
5680930;20
5680930;47
5680936;16
5680936;49
5680936;33
5681006;20
5681006;34
5681006;22
5681064;3
5681064;14
5681064;45
5681065;0
5681065;44
5681065;36
5681070;6
5681070;24
5681070;39
5681116;44
5681116;38
5681116;9
5681122;35
5681122;10
5681122;18
5681135;2
5681135;30
5681135;20
5681151;2
5681151;43
5681151;27
5681156;38
5681156;20
5681156;1
5681173;3
5681173;18
5681173;45
5681174;6
5681174;13
5681174;5
5681200;4
5681200;1
5681200;14
5681209;6
5681209;31
5681209;24
5681215;5
5681215;13
5681215;26
5681249;4
5681249;17
5681249;23
5681258;2
5681258;19
5681258;0
5681260;3
5681260;18
5681260;15
5681265;1
5681265;24
5681265;32
5681266;1
5681266;7
5681266;34
5681273;3
5681273;46
5681273;19
5681276;3
5681276;18
5681276;9
5681280;4
5681280;45
5681280;18
5681283;6
5681283;25
5681283;16
5681287;2
5681287;27
5681287;38
5681300;1
5681300;13
5681300;33
5681305;2
5681305;42
5681305;8
5681337;4
5681337;15
5681337;36
5681344;6
5681344;48
5681344;7
5681358;3
5681358;9
5681358;21
5681382;6
5681382;31
5681382;4
5681437;0
5681437;10
5681437;1
5681447;6
5681447;17
5681447;26
5681463;0
5681463;39
5681463;48
5681484;2
5681484;46
5681484;10
5681495;4
5681495;23
5681495;14
5681522;5
5681522;18
5681522;1
5681530;4
5681530;27
5681530;48
5681549;41
5681549;17
5681549;33
5681556;27
5681556;4
5681556;43
5681560;2
5681560;11
5681560;47
5681566;4
5681566;7
5681566;9
5681604;6
5681604;41
5681604;27
5681645;2
5681645;14
5681645;29
5681673;5
5681673;43
5681673;22
5681675;4
5681675;14
5681675;10
5681676;0
5681676;19
5681676;38
5681680;22
5681680;24
5681680;47
5681682;6
5681682;24
5681682;1
5681709;7
5681709;38
5681709;20
5681753;2
5681753;43
5681753;17
5681777;5
5681777;26
5681777;13
5681799;0
5681799;28
5681799;4
5681800;3
5681800;16
5681800;2
5681831;1
5681831;25
5681831;27
5681879;4
5681879;21
5681879;3
5681887;33
5681887;29
5681887;47
5681906;0
5681906;38
5681906;32
5681953;5
5681953;2
5681953;23
5681977;33
5681977;8
5681977;36
5681991;4
5681991;24
5681991;35
5682001;2
5682001;44
5682001;16
5682067;2
5682067;15
5682067;22
5682117;1
5682117;7
5682117;32
5682130;0
5682130;37
5682130;41
5682134;6
5682134;41
5682134;0
5682167;5
5682167;49
5682167;7
5682195;5
5682195;45
5682195;31
5682249;9
5682249;2
5682249;48
5682258;1
5682258;5
5682258;3
5682260;0
5682260;34
5682260;44
5682375;4
5682375;17
5682375;46
5682396;15
5682396;9
5682396;16
5682403;3
5682403;16
5682403;11
5682420;11
5682420;7
5682420;0
5682429;1
5682429;34
5682429;12
5682445;2
5682445;10
5682445;21
5682470;1
5682470;5
5682470;7
5682485;5
5682485;6
5682485;3
5682503;1
5682503;45
5682503;33
5682507;0
5682507;39
5682507;35
5682515;2
5682515;41
5682515;17
5682560;12
5682560;14
5682560;47
5682605;1
5682605;25
5682605;40
5682617;1
5682617;42
5682617;37
5682641;0
5682641;24
5682641;2
5682666;2
5682666;45
5682666;28
5682699;1
5682699;36
5682699;43
5682738;0
5682738;17
5682738;39
5682742;21
5682742;33
5682742;47
5682751;2
5682751;43
5682751;27
5682778;2
5682778;19
5682778;44
5682814;1
5682814;24
5682814;6
5682883;2
5682883;22
5682883;16
5682884;10
5682884;35
5682884;18
5682887;4
5682887;19
5682887;10
5682896;5
5682896;34
5682896;38
5682909;4
5682909;44
5682909;38
5682919;0
5682919;14
5682919;12
5682921;5
5682921;9
5682921;28
5682938;4
5682938;24
5682938;20
5682956;5
5682956;7
5682956;19
5682968;6
5682968;24
5682968;16
5682978;3
5682978;48
5682978;41
5682990;0
5682990;15
5682990;48
5682991;0
5682991;4
5682991;37
5682992;4
5682992;18
5682992;43
5683026;0
5683026;40
5683026;29
5683036;0
5683036;46
5683036;39
5683042;23
5683042;42
5683042;9
5683047;1
5683047;46
5683047;24
5683055;3
5683055;18
5683055;4
5683083;20
5683083;4
5683083;32
5683090;3
5683090;11
5683090;41
5683095;5
5683095;43
5683095;22
5683113;2
5683113;45
5683113;35
5683115;5
5683115;26
5683115;41
5683125;4
5683125;26
5683125;17
5683127;0
5683127;43
5683127;20
5683146;5
5683146;35
5683146;44
5683179;4
5683179;18
5683179;38
5683199;4
5683199;17
5683199;8
5683209;48
5683209;27
5683209;34
5683219;3
5683219;8
5683219;30
5683239;3
5683239;39
5683239;49
5683261;6
5683261;26
5683261;3
5683264;1
5683264;45
5683264;11
5683284;0
5683284;48
5683284;46
5683286;1
5683286;19
5683286;47
5683302;7
5683302;2
5683302;17
5683304;5
5683304;35
5683304;46
5683351;6
5683351;4
5683351;9
5683370;28
5683370;22
5683370;4
5683381;6
5683381;8
5683381;5
5683409;6
5683409;4
5683409;47
5683411;0
5683411;30
5683411;3
5683478;3
5683478;17
5683478;31
5683480;4
5683480;6
5683480;7
5683485;47
5683485;41
5683485;35
5683507;5
5683507;18
5683507;13
5683544;3
5683544;1
5683544;4
5683562;1
5683562;5
5683562;37
5683570;5
5683570;3
5683570;13
5683590;10
5683590;13
5683590;48
5683638;5
5683638;2
5683638;34
5683643;3
5683643;29
5683643;44
5683644;2
5683644;8
5683644;9
5683663;1
5683663;14
5683663;9
5683688;1
5683688;33
5683688;12
5683707;4
5683707;42
5683707;47
5683716;1
5683716;40
5683716;27
5683746;0
5683746;39
5683746;1
5683763;0
5683763;23
5683763;8
5683786;1
5683786;13
5683786;41
5683806;0
5683806;39
5683806;29
5683839;1
5683839;11
5683839;43
5683862;3
5683862;40
5683862;45
5683883;24
5683883;27
5683883;21
5683903;4
5683903;43
5683903;19
5683918;0
5683918;14
5683918;22
5683922;1
5683922;31
5683922;28
5683931;4
5683931;33
5683931;30
5683934;1
5683934;9
5683934;38
5684018;4
5684018;12
5684018;8
5684077;2
5684077;33
5684077;18
5684083;3
5684083;21
5684083;23
5684087;0
5684087;36
5684087;25
5684091;3
5684091;42
5684091;41
5684112;0
5684112;6
5684112;7
5684141;4
5684141;13
5684141;3
5684197;24
5684197;48
5684197;16
5684229;5
5684229;29
5684229;10
5684236;0
5684236;18
5684236;27
5684249;4
5684249;30
5684249;45
5684274;2
5684274;15
5684274;17
5684276;5
5684276;45
5684276;0
5684343;0
5684343;8
5684343;47
5684360;6
5684360;37
5684360;47
5684365;0
5684365;4
5684365;29
5684387;4
5684387;45
5684387;23
5684457;6
5684457;8
5684457;39
5684476;26
5684476;27
5684476;47
5684486;0
5684486;43
5684486;23
5684508;3
5684508;33
5684508;20
5684548;4
5684548;39
5684548;38
5684556;7
5684556;26
5684556;25
5684574;4
5684574;26
5684574;29
5684591;2
5684591;11
5684591;9
5684622;4
5684622;34
5684622;22
5684681;2
5684681;31
5684681;6
5684706;6
5684706;38
5684706;4
5684717;21
5684717;38
5684717;5
5684728;4
5684728;17
5684728;23
5684752;2
5684752;4
5684752;35
5684753;5
5684753;40
5684753;36
5684767;9
5684767;15
5684767;45
5684807;3
5684807;16
5684807;41
5684824;0
5684824;47
5684824;49
5684830;4
5684830;2
5684830;12
5684849;2
5684849;28
5684849;17
5684854;1
5684854;18
5684854;21
5684866;4
5684866;38
5684866;31
5684882;1
5684882;42
5684882;18
5684905;28
5684905;41
5684905;38
5684955;0
5684955;29
5684955;1
5684962;6
5684962;26
5684962;38
5684982;2
5684982;42
5684982;23
5685019;0
5685019;28
5685019;20
5685050;4
5685050;40
5685050;48
5685067;3
5685067;22
5685067;43
5685153;29
5685153;7
5685153;36
5685159;1
5685159;48
5685159;12
5685190;0
5685190;3
5685190;21
5685217;2
5685217;7
5685217;33
5685253;4
5685253;6
5685253;39
5685318;10
5685318;35
5685318;18
5685323;2
5685323;0
5685323;17
5685329;10
5685329;47
5685329;30
5685336;16
5685336;5
5685336;10
5685341;0
5685341;33
5685341;20
5685349;5
5685349;10
5685349;6
5685375;1
5685375;5
5685375;16
5685420;4
5685420;10
5685420;46
5685429;0
5685429;20
5685429;24
5685432;1
5685432;40
5685432;6
5685448;30
5685448;44
5685448;39
5685450;3
5685450;2
5685450;4
5685454;3
5685454;41
5685454;7
5685477;22
5685477;8
5685477;43
5685484;3
5685484;2
5685484;40
5685485;0
5685485;22
5685485;3
5685495;3
5685495;33
5685495;8
5685511;18
5685511;35
5685511;48
5685512;0
5685512;7
5685512;37
5685525;0
5685525;35
5685525;20
5685568;0
5685568;22
5685568;49
5685591;5
5685591;17
5685591;13
5685597;6
5685597;14
5685597;26
5685601;3
5685601;13
5685601;10
5685671;6
5685671;8
5685671;40
5685758;20
5685758;37
5685758;44
5685764;1
5685764;13
5685764;27
5685791;3
5685791;42
5685791;12
5685817;3
5685817;1
5685817;21
5685825;2
5685825;18
5685825;17
5685828;40
5685828;18
5685828;10
5685829;1
5685829;14
5685829;31
5685851;45
5685851;16
5685851;29
5685905;3
5685905;28
5685905;45
5685951;0
5685951;17
5685951;18
5685952;2
5685952;28
5685952;7
5685956;0
5685956;9
5685956;34
5685982;6
5685982;20
5685982;3
5685999;2
5685999;33
5685999;20
5686024;22
5686024;39
5686024;23
5686052;3
5686052;11
5686052;17
5686057;5
5686057;27
5686057;25
5686064;6
5686064;4
5686064;24
5686124;3
5686124;36
5686124;43
5686127;1
5686127;7
5686127;49
5686155;0
5686155;26
5686155;8
5686156;4
5686156;46
5686156;34
5686176;6
5686176;43
5686176;7
5686195;2
5686195;6
5686195;38
5686229;5
5686229;47
5686229;33
5686244;0
5686244;8
5686244;34
5686262;1
5686262;8
5686262;48
5686279;2
5686279;42
5686279;12
5686282;4
5686282;25
5686282;41
5686287;6
5686287;3
5686287;30
5686303;0
5686303;10
5686303;32
5686317;1
5686317;24
5686317;2
5686326;0
5686326;48
5686326;11
5686356;15
5686356;40
5686356;10
5686401;5
5686401;13
5686401;22
5686404;4
5686404;20
5686404;42
5686406;5
5686406;17
5686406;21
5686420;0
5686420;11
5686420;26
5686455;6
5686455;27
5686455;38
5686463;4
5686463;2
5686463;29
5686465;1
5686465;33
5686465;49
5686479;4
5686479;29
5686479;0
5686491;3
5686491;6
5686491;19
5686507;4
5686507;5
5686507;20
5686517;1
5686517;16
5686517;43
5686524;2
5686524;18
5686524;16
5686527;1
5686527;48
5686527;34
5686540;3
5686540;14
5686540;40
5686563;1
5686563;6
5686563;36
5686564;5
5686564;25
5686564;3
5686596;6
5686596;25
5686596;12
5686604;4
5686604;44
5686604;16
5686607;5
5686607;34
5686607;38
5686679;48
5686679;32
5686679;26
5686697;37
5686697;43
5686697;22
5686708;5
5686708;9
5686708;25
5686720;0
5686720;30
5686720;35
5686721;29
5686721;10
5686721;40
5686735;1
5686735;45
5686735;24
5686746;4
5686746;13
5686746;23
5686771;6
5686771;2
5686771;26
5686798;6
5686798;36
5686798;19
5686818;1
5686818;15
5686818;37
5686821;14
5686821;30
5686821;21
5686837;47
5686837;39
5686837;12
5686840;44
5686840;9
5686840;13
5686896;5
5686896;3
5686896;6
5686922;2
5686922;12
5686922;44
5686959;46
5686959;14
5686959;37
5687014;3
5687014;20
5687014;21
5687019;0
5687019;37
5687019;39
5687022;3
5687022;33
5687022;36
5687104;5
5687104;7
5687104;2
5687109;5
5687109;8
5687109;33
5687160;3
5687160;19
5687160;31
5687190;41
5687190;44
5687190;0
5687210;3
5687210;33
5687210;18
5687213;5
5687213;17
5687213;37
5687217;4
5687217;27
5687217;35
5687219;1
5687219;30
5687219;19
5687224;3
5687224;38
5687224;14
5687283;6
5687283;26
5687283;33
5687284;4
5687284;6
5687284;19
5687289;4
5687289;1
5687289;37
5687308;42
5687308;37
5687308;24
5687319;2
5687319;27
5687319;13
5687379;2
5687379;28
5687379;8
5687381;3
5687381;8
5687381;17
5687385;5
5687385;14
5687385;28
5687400;2
5687400;37
5687400;1
5687434;1
5687434;37
5687434;11
5687435;3
5687435;37
5687435;15
5687441;4
5687441;19
5687441;5
5687452;4
5687452;38
5687452;46
5687459;6
5687459;49
5687459;18
5687500;3
5687500;44
5687500;13
5687502;3
5687502;17
5687502;27
5687517;6
5687517;8
5687517;47
5687534;6
5687534;17
5687534;35
5687547;0
5687547;19
5687547;9
5687556;6
5687556;5
5687556;11
5687572;4
5687572;40
5687572;21
5687609;6
5687609;12
5687609;49
5687610;3
5687610;9
5687610;23
5687628;1
5687628;27
5687628;24
5687634;3
5687634;15
5687634;12
5687649;1
5687649;40
5687649;10
5687651;1
5687651;28
5687651;10
5687676;0
5687676;8
5687676;23
5687682;5
5687682;32
5687682;15
5687698;4
5687698;10
5687698;18
5687715;1
5687715;30
5687715;42
5687721;33
5687721;45
5687721;17
5687746;5
5687746;17
5687746;1
5687778;3
5687778;22
5687778;13
5687782;0
5687782;28
5687782;13
5687791;4
5687791;42
5687791;14
5687807;3
5687807;48
5687807;43
5687818;17
5687818;22
5687818;10
5687823;4
5687823;40
5687823;32
5687851;2
5687851;17
5687851;39
5687876;45
5687876;34
5687876;7
5687877;4
5687877;47
5687877;28
5687881;6
5687881;21
5687881;14
5687885;40
5687885;39
5687885;29
5687906;4
5687906;34
5687906;38
5687929;1
5687929;24
5687929;35
5687945;6
5687945;1
5687945;26
5687959;4
5687959;38
5687959;27
5687976;5
5687976;42
5687976;40
5687987;4
5687987;36
5687987;6
5688037;1
5688037;16
5688037;0
5688060;23
5688060;0
5688060;44
5688067;4
5688067;14
5688067;31
5688079;17
5688079;47
5688079;9
5688088;2
5688088;34
5688088;22
5688106;16
5688106;15
5688106;3
5688188;5
5688188;22
5688188;34
5688238;2
5688238;3
5688238;12
5688247;6
5688247;26
5688247;7
5688265;2
5688265;11
5688265;28
5688268;4
5688268;15
5688268;39
5688319;4
5688319;9
5688319;26
5688361;6
5688361;20
5688361;34
5688524;0
5688524;29
5688524;20
5688529;0
5688529;39
5688529;38
5688595;4
5688595;18
5688595;16
5688706;6
5688706;29
5688706;25
5688713;2
5688713;30
5688713;10
5688735;5
5688735;33
5688735;20
5688745;1
5688745;44
5688745;3
5688773;6
5688773;26
5688773;38
5688804;17
5688804;21
5688804;16
5688847;5
5688847;23
5688847;34
5688856;1
5688856;24
5688856;18
5688893;0
5688893;15
5688893;42
5688901;43
5688901;38
5688901;32
5688907;6
5688907;30
5688907;41
5688916;1
5688916;32
5688916;16
5688919;2
5688919;29
5688919;22
5688922;4
5688922;31
5688922;39
5688965;4
5688965;15
5688965;47
5688979;3
5688979;8
5688979;19
5688993;2
5688993;10
5688993;7
5689004;6
5689004;49
5689004;25
5689032;0
5689032;14
5689032;30
5689084;3
5689084;11
5689084;39
5689085;6
5689085;12
5689085;0
5689151;3
5689151;26
5689151;0
5689155;6
5689155;38
5689155;0
5689162;44
5689162;15
5689162;45
5689171;6
5689171;14
5689171;20
5689192;6
5689192;18
5689192;33
5689230;6
5689230;20
5689230;9
5689233;3
5689233;2
5689233;30
5689250;2
5689250;3
5689250;27
5689295;20
5689295;9
5689295;14
5689306;2
5689306;25
5689306;37
5689315;46
5689315;35
5689315;7
5689327;5
5689327;37
5689327;2
5689331;2
5689331;11
5689331;28
5689332;4
5689332;9
5689332;41
5689338;26
5689338;4
5689338;24
5689355;4
5689355;15
5689355;46
5689391;1
5689391;32
5689391;2
5689423;3
5689423;41
5689423;11
5689427;2
5689427;13
5689427;49
5689432;2
5689432;33
5689432;24
5689450;2
5689450;46
5689450;42
5689461;31
5689461;12
5689461;3
5689482;3
5689482;20
5689482;29
5689506;0
5689506;19
5689506;17
5689511;21
5689511;39
5689511;0
5689538;4
5689538;3
5689538;9
5689541;3
5689541;20
5689541;49
5689589;43
5689589;26
5689589;3
5689599;0
5689599;8
5689599;40
5689604;3
5689604;25
5689604;16
5689633;5
5689633;17
5689633;3
5689651;0
5689651;33
5689651;20
5689653;1
5689653;19
5689653;44
5689656;6
5689656;38
5689656;2
5689685;27
5689685;23
5689685;48
5689689;6
5689689;43
5689689;36
5689699;2
5689699;35
5689699;6
5689704;4
5689704;31
5689704;44
5689707;1
5689707;19
5689707;8
5689713;4
5689713;39
5689713;5
5689735;1
5689735;12
5689735;14
5689737;32
5689737;34
5689737;5
5689749;1
5689749;49
5689749;20
5689817;6
5689817;44
5689817;14
5689860;3
5689860;43
5689860;49
5689886;8
5689886;3
5689886;10
5689890;4
5689890;42
5689890;15
5689894;4
5689894;31
5689894;13
5689917;2
5689917;5
5689917;22
5689931;6
5689931;11
5689931;35
5689941;2
5689941;19
5689941;46
5689994;42
5689994;24
5689994;7
5690016;4
5690016;27
5690016;3
5690039;4
5690039;41
5690039;28
5690048;3
5690048;0
5690048;41
5690067;5
5690067;17
5690067;4
5690095;5
5690095;44
5690095;19
5690103;37
5690103;16
5690103;20
5690104;0
5690104;47
5690104;39
5690117;12
5690117;11
5690117;24
5690125;1
5690125;38
5690125;49
5690161;3
5690161;13
5690161;26
5690168;5
5690168;40
5690168;2
5690180;6
5690180;47
5690180;27
5690184;1
5690184;26
5690184;16
5690185;6
5690185;18
5690185;39
5690207;41
5690207;48
5690207;36
5690268;6
5690268;25
5690268;48
5690274;4
5690274;23
5690274;32
5690378;2
5690378;14
5690378;8
5690395;4
5690395;37
5690395;46
5690416;0
5690416;6
5690416;46
5690417;6
5690417;3
5690417;31
5690418;43
5690418;33
5690418;25
5690433;3
5690433;46
5690433;1
5690455;1
5690455;46
5690455;48
5690482;3
5690482;9
5690482;33
5690484;3
5690484;5
5690484;35
5690496;6
5690496;25
5690496;23
5690548;5
5690548;18
5690548;7
5690574;0
5690574;49
5690574;6
5690581;0
5690581;36
5690581;47
5690650;2
5690650;43
5690650;19
5690661;0
5690661;36
5690661;38
5690686;2
5690686;7
5690686;13
5690699;5
5690699;11
5690699;38
5690711;1
5690711;32
5690711;18
5690729;4
5690729;49
5690729;34
5690739;3
5690739;39
5690739;15
5690744;1
5690744;31
5690744;9
5690747;1
5690747;0
5690747;4
5690807;5
5690807;1
5690807;20
5690829;22
5690829;13
5690829;43
5690839;3
5690839;41
5690839;21
5690899;0
5690899;11
5690899;5
5690946;48
5690946;35
5690946;39
5690991;2
5690991;29
5690991;23
5691006;1
5691006;21
5691006;36
5691019;2
5691019;37
5691019;35
5691049;45
5691049;35
5691049;14
5691094;6
5691094;34
5691094;38
5691126;5
5691126;0
5691126;6
5691132;6
5691132;16
5691132;31
5691145;43
5691145;21
5691145;17
5691179;4
5691179;9
5691179;27
5691185;3
5691185;25
5691185;4
5691204;18
5691204;9
5691204;39
5691230;2
5691230;47
5691230;20
5691249;7
5691249;4
5691249;49
5691252;4
5691252;8
5691252;30
5691296;5
5691296;17
5691296;4
5691308;0
5691308;18
5691308;24
5691310;5
5691310;34
5691310;14
5691322;6
5691322;49
5691322;41
5691358;0
5691358;19
5691358;42
5691360;1
5691360;12
5691360;30
5691396;0
5691396;25
5691396;7
5691413;2
5691413;18
5691413;13
5691418;1
5691418;12
5691418;40
5691440;4
5691440;41
5691440;14
5691491;1
5691491;40
5691491;43
5691497;4
5691497;19
5691497;40
5691526;6
5691526;22
5691526;17
5691527;6
5691527;39
5691527;40
5691557;6
5691557;0
5691557;17
5691593;22
5691593;18
5691593;37
5691607;6
5691607;8
5691607;33
5691611;6
5691611;43
5691611;36
5691651;31
5691651;24
5691651;14
5691655;5
5691655;41
5691655;26
5691667;5
5691667;45
5691667;4
5691717;33
5691717;46
5691717;39
5691718;2
5691718;8
5691718;30
5691737;3
5691737;5
5691737;0
5691746;5
5691746;42
5691746;49
5691790;2
5691790;16
5691790;31
5691805;4
5691805;5
5691805;29
5691902;2
5691902;41
5691902;39
5691912;2
5691912;12
5691912;15
5691941;5
5691941;48
5691941;13
5691947;0
5691947;43
5691947;10
5691995;9
5691995;19
5691995;36
5691996;0
